Id	Id link	Name	Linguistic question	Area	Slovene	Value	Possible values	UD (Y/N)	STARK	STARK query	Need for STARK post-processing (Y/N)	Next step	Difficulty	Comment	Comment_Luka	UD_(Y/N)_Luka	Difficulty_Luka
1A	https://wals.info/feature/1A	Consonant Inventories	How large is the consonant inventory?	Phonology	N		Small; Moderately small; Average; Moderately large; Large	N								N	
2A	https://wals.info/feature/2A	Vowel Quality Inventories	How large is the vowel inventory in terms of quality distinctions?	Phonology	N		Small vowel inventory (2-4); Average vowel inventory (5-6); Large vowel inventory (7-14)	N								N	
3A	https://wals.info/feature/3A	Consonant-Vowel Ratio	What is the consonant-vowel ratio?	Phonology	N		Low; Moderately low; Average; Moderately high; High	N								N	
4A	https://wals.info/feature/4A	Voicing in Plosives and Fricatives	How is voicing used in plosives and fricatives?	Phonology	N		No voicing contrast; Voicing contrast in plosives alone; Voicing contrast in fricatives alone; Voicing contrast in both plosives and fricatives	N								N	
5A	https://wals.info/feature/5A	Voicing and Gaps in Plosive Systems	How is voicing and gap distribution in the plosive system?	Phonology	N		Other; /p t k b d g/; Missing /p/; Missing /g/; Both missing	N								N	
6A	https://wals.info/feature/6A	Uvular Consonants	What type of uvular consonants exist?	Phonology	N		No uvulars; Uvular stops only; Uvular continuants only; Uvular stops and continuants	N								N	
7A	https://wals.info/feature/7A	Glottalized Consonants	Which types of glottalized consonants are present?	Phonology	N		No glottalized consonants; Ejectives only; Implosives only; Glottalized resonants only; Ejectives and implosives; Ejectives and glottalized resonants; Implosives and glottalized resonants; Ejectives, implosives and glottalized resonants	N								N	
8A	https://wals.info/feature/8A	Lateral Consonants	What lateral consonants are present?	Phonology	N		No laterals; /l/, no obstruent laterals; Laterals, but no /l/, no obstruent lateral; /l/ and lateral obstruents; No /l/, but lateral obstruents	N								N	
9A	https://wals.info/feature/9A	The Velar Nasal	Is there a velar nasal in the language, and is it used initially?	Phonology	N		Velar nasal, also initially; Velar nasal, but not initially; No velar nasal	N								N	
10A	https://wals.info/feature/10A	Vowel Nasalization	How are nasal vowels contrasted?	Phonology	N		Contrastive nasal vowels present; Contrastive nasal vowels absent	N								N	
10B	https://wals.info/feature/10B	Nasal Vowels in West Africa	How is the contrast between nasal and oral vowels marked or expressed in West African languages?	Phonology	N		No nasal vs. oral vowel contrast; Two-way nasal vs. oral vowel contrast (/ṽ/ vs. /V/) without nasal spreading; Two-way nasal vs. oral vowel contrast (/ṽ/ vs. /V/) with nasal spreading; Four-way nasal vs. oral vowel contrast (/ṽ/ vs. /ṽː/ vs. /V/ vs. /Vː/) without nasal spreading; Four-way nasal vs. oral vowel contrast (/ṽ/ vs. /ṽː/ vs. /V/ vs. /Vː/) with nasal spreading	N								N	
11A	https://wals.info/feature/11A	Front Rounded Vowels	How are front rounded vowels distributed?	Phonology	N		None; High and mid; High only; Mid only	N								N	
12A	https://wals.info/feature/12A	Syllable Structure	What is the syllable structure like?	Phonology	N		Simple syllable structure; Moderately complex syllable structure; Complex syllable structure	N								N	
13A	https://wals.info/feature/13A	Tone	How complex is the tone system of the language?	Phonology	N		No tones; Simple tone system; Complex tone system	N								N	
14A	https://wals.info/feature/14A	Fixed Stress Locations	Where is stress fixed?	Phonology	Y	No fixed stress	No fixed stress (mostly weight-sensitive stress); Initial: stress is on the first syllable; Second: stress is on the second syllable; Third: stress is on the third syllable; Antepenultimate: stress is on the antepenultimate (third from the right) syllable; Penultimate: stress is on the penultimate (second from the right) syllable; Ultimate: stress is on the ultimate (last) syllable	N								N	
15A	https://wals.info/feature/15A	Weight-Sensitive Stress	How is stress determined in weight-sensitive systems?	Phonology	Y	Unbounded: Stress can be anywhere	Left-edge: stress is on the first or second syllable; Left-oriented: the third syllable is involved; Right-edge: stress on ultimate or penultimate syllable; Right-oriented: the antepenultimate is involved; Unbounded: stress can be anywhere in the word; Combined: both right-edge and unbounded; Not predictable; Fixed stress (no weight-sensitivity)	N								N	
16A	https://wals.info/feature/16A	Weight Factors in Weight-Sensitive Stress Systems	Which factors determine weight in weight-sensitive stress systems?	Phonology	Y	Prominence	No weight, or weight factor unknown; Long vowel: long vowels are heavy for stress; Coda consonant: closed syllables are heavy for stress; Long vowel + coda: long vowels or closed syllables; Prominence: other factors are heavy for stress; Lexical: lexical stress, diacritic weight; Combined: two of the above factors determine weight	N								N	
17A	https://wals.info/feature/17A	Rhythm Types	What is the rhythm type of the language?	Phonology	Y	No rhythmic stress	Trochaic: left-hand syllable in the foot is strong; Iambic: right-hand syllable in the foot is strong; Dual: system has both trochaic and iambic feet; Undetermined: no clear foot type; Absent: no rhythmic stress	N								N	
18A	https://wals.info/feature/18A	Absence of Common Consonants	Which common consonants are absent?	Phonology	N		All present; No bilabials; No fricatives; No nasals; No bilabials or nasals; No fricatives or nasals	N								N	
19A	https://wals.info/feature/19A	Presence of Uncommon Consonants	Which uncommon consonants are present?	Phonology	N		None; Clicks; Labial-velars; Pharyngeals; 'Th' sounds; Clicks, pharyngeals, and 'th'; Pharyngeals and 'th'	N								N	
20A	https://wals.info/feature/20A	Fusion of Selected Inflectional Formatives	What types of fusion of selected inflectional formatives are present in the language?	Morphology	N		Exclusively concatenative; Exclusively isolating; Exclusively tonal; Tonal/isolating; Tonal/concatenative; Ablaut/concatenative; Isolating/concatenative	N						bolj ne oz. odvisno od vrednosti, za fonološke težje		N	
21A	https://wals.info/feature/21A	Exponence of Selected Inflectional Formatives	What is the exponence of selected inflectional formatives?	Morphology	N		Monoexponential case; Case + number; Case + referentiality; Case + TAM (tense-aspect-mood); No case	Y						najbrž ja, a ne vem, kako	To najbrž ne bi šlo, ker se nanaša na posamezne morfeme, ki pa jih UD ne obravnava neodvisno od ostalih morfemov v besedi	N	
21B	https://wals.info/feature/21B	Exponence of Tense-Aspect-Mood Inflection	What is the exponence of tense-aspect-mood (TAM) inflection?	Morphology	N		Monoexponential TAM; TAM+agreement; TAM+agreement+diathesis; TAM+agreement+construct; TAM+polarity; No TAM	Y							Podobno kot 21A	N	
22A	https://wals.info/feature/22A	Inflectional Synthesis of the Verb	What is the level of inflectional synthesis of the verb?	Morphology	N		0-1 category per word; 2-3 categories per word; 4-5 categories per word; 6-7 categories per word; 8-9 categories per word; 10-11 categories per word; 12-13 categories per word	Y								N	
